-4.3076,3.2024,1
-0.52164,6.7679,1
-0.85512,2.8589,1
-0.9311,3.7157,1
0.51685,4.2194,1
-2.6031,2.3795,1
-3.2169,1.8406,1
0.071048,6.2791,1
0.27517,-1.5952,-1
-0.53166,3.9226,1
-1.5428,-2.4979,-1
-1.4164,3.1673,1
-4.3434,3.1912,1
0.064615,4.0344,1
-1.5587,-1.558,-1
0.10151,-1.3803,-1
-1.7006,2.1484,1
-0.78707,5.0689,1
-0.48079,6.4054,1
0.018015,-0.78245,-1
-0.15473,0.33733,-1
-2.4463,-0.68382,-1
-4.2258,-2.5138,-1
1.1843,-0.97248,-1
-3.4532,2.3605,1
-3.0369,-2.0587,-1
0.17214,5.4456,1
0.11648,6.4862,1
-2.8937,2.6964,1
-0.48078,5.9417,1
-2.9484,-2.1131,-1
2.3573,2.2805,-1
-2.4683,2.5085,1
-1.9357,4.2202,1
-1.1302,2.9475,1
-0.68594,2.2076,1
-0.28261,2.2748,1
-1.9416,1.1452,1
-0.086238,-1.1128,-1
0.85957,6.2905,1
-0.45981,-0.80438,-1
-4.1746,2.6693,1
-1.0085,5.2472,1
-0.90862,5.7799,1
1.6702,0.57102,-1
1.3971,1.7722,-1
0.67463,4.8986,1
-0.49812,1.6623,1
-1.2328,1.2275,1
1.1072,0.56598,-1
-2.6141,3.3855,1
0.89204,-0.51943,-1
-0.078965,3.9991,1
2.4238,2.3104,-1
-0.31088,3.5239,1
-0.8021,3.6504,1
-1.0058,3.4816,1
-4.0695,3.1633,1
0.0089236,2.6686,1
-1.4447,2.9093,1
-1.6159,4.0906,1
1.6221,1.719,-1
-0.61844,-2.4127,-1
-1.0518,1.9816,1
-1.5631,-2.2442,-1
-1.102,5.2962,1
-0.41438,4.9477,1
-0.9157,3.1584,1
-0.50086,2.6031,1
-0.33768,-2.4783,-1
-4.5818,-2.2348,-1
-3.0695,1.983,1
-0.68233,3.2821,1
0.54468,6.4352,1
0.88856,-0.9029,-1
-1.2229,1.6081,1
-2.3082,-1.546,-1
0.38935,-0.42249,-1
-0.73925,4.2182,1
0.09523,4.1628,1
-3.6613,1.3561,1
-2.2107,2.7165,1
-1.3515,-1.1769,-1
-3.8316,3.3686,1
-1.6236,2.9929,1
0.081563,-0.73977,-1
-0.82104,1.5571,1
-2.246,5.6745,1
1.1769,0.10998,-1
-0.082965,-1.304,-1
-0.060543,-1.4342,-1
0.39819,5.7824,1
-1.6932,-1.6057,-1
-2.4639,2.3444,1
-0.60826,6.3984,1
-1.2016,1.92,1
-1.2712,-1.6164,-1
0.91398,-0.50106,-1
-2.5693,-1.2864,-1
-2.4001,1.8603,1
0.17376,-1.1145,-1
1.6567,0.92203,-1
-1.3573,-0.8585,-1
1.0265,5.2048,1
-0.98099,3.8085,1
-3.5406,2.4548,1
-2.9674,2.764,1
-4.4178,-2.5956,-1
0.56364,-2.0884,-1
1.6318,-0.46593,-1
-2.6809,-2.4955,-1
-2.143,-0.90812,-1
0.26089,6.2833,1
2.4642,4.3463,-1
-1.2977,3.6629,1
-2.9123,2.6596,1
-2.679,2.5466,1
-1.5731,1.8453,1
1.1031,1.1638,-1
-2.2589,2.4161,1
-1.9279,-1.9992,-1
-2.4131,-0.76906,-1
1.4949,-1.0189,-1
0.79442,5.9229,1
-2.3194,-1.7965,-1
-2.6362,-1.9372,-1
-0.12401,3.1649,1
-0.21357,3.8308,1
1.986,3.042,-1
-1.8216,-2.236,-1
1.0109,-1.7192,-1
-2.6618,1.6101,1
0.056282,3.9692,1
-2.2293,-1.931,-1
0.40348,-1.6626,-1
-0.076462,3.1872,1
-1.5293,2.833,1
1.9598,-0.12392,-1
-0.14823,2.6339,1
-3.4646,-2.0584,-1
-2.4904,-1.5655,-1
-0.34612,3.9559,1
2.1865,1.1688,-1
0.50594,-1.2378,-1
-1.0644,-1.2797,-1
-1.1421,2.6507,1
-1.5872,2.9681,1
-3.9217,-1.9081,-1
-2.9866,1.7991,1
-0.64667,4.7422,1
-4.8088,-1.7999,-1
-0.85493,4.6507,1
0.84116,-0.74167,-1
-2.1675,-1.5903,-1
1.9844,0.11752,-1
0.24565,0.55633,-1
-1.6433,4.7526,1
-1.1864,2.0887,1
-0.90886,4.9703,1
-1.7368,4.1251,1
-0.10202,-1.5387,-1
-2.852,-1.931,-1
2.3206,0.15332,-1
-1.0269,5.6026,1
1.299,-0.7612,-1
1.624,0.026853,-1
-0.99846,-2.252,-1
0.12295,-0.34324,-1
2.208,0.28855,-1
-1.3126,5.9938,1
-2.6539,2.0836,1
0.8429,-0.44856,-1
-2.8847,2.2907,1
-0.24909,4.2118,1
-1.6123,2.5333,1
1.5783,-0.38078,-1
-0.26286,-1.3401,-1
0.13424,5.7136,1
-2.0137,3.6512,1
-1.8189,4.9067,1
0.94244,-1.201,-1
-1.4354,2.1072,1
-4.7684,-1.8711,-1
-2.1825,3.092,1
-0.20615,3.0926,1
2.0571,0.0027072,-1
-0.45265,-1.0348,-1
-1.9809,2.1631,1
-0.82785,-1.625,-1
-3.0777,-1.8863,-1
-4.1843,-1.9773,-1
-1.411,3.0323,1
-2.3097,-1.5886,-1
-0.77685,6.3247,1
-3.4963,1.9012,1
-1.9177,2.8219,1
0.11582,-1.0694,-1
0.80792,-1.0852,-1
-1.7911,2.184,1
-0.3273,6.5096,1
-2.0104,-2.3416,-1
-0.059709,6.2087,1
-0.91446,-1.4312,-1
-2.7572,-1.7045,-1
-1.9358,3.4028,1
-1.3287,3.9794,1
0.91376,-0.46878,-1
-1.5691,1.7696,1
-2.1249,-0.6206,-1
-2.2635,-1.1629,-1
-0.11077,-0.25144,-1
0.19758,2.4574,1
-1.1343,3.7763,1
-2.198,1.7897,1
-0.6164,4.8439,1
0.54235,0.10935,-1
-1.8896,-1.5122,-1
-0.62936,-1.4804,-1
-0.91873,1.8286,1
-3.6882,0.98425,1
-1.3956,2.8638,1
-1.7192,2.5137,1
-0.55514,3.5741,1
-3.1356,-1.6552,-1
-0.66948,-2.1094,-1
-0.31882,-2.4891,-1
-4.0166,-1.3907,-1
0.31543,-0.33106,-1
-1.3756,3.1819,1
-0.51898,5.0144,1
-3.4981,-2.0815,-1
-2.0653,-1.5982,-1
1.6842,-0.092495,-1
-0.32602,5.035,1
-3.6286,-2.277,-1
0.40293,5.8292,1
-2.454,1.5764,1
-2.2684,2.0411,1
-0.41565,0.13222,-1
2.0728,-1.2292,-1
1.3473,-0.3547,-1
-3.1832,1.6523,1
-0.68223,3.1979,1
2.595,2.6305,-1
-2.0509,2.9965,1
-4.3099,-2.1027,-1
-1.7214,-1.3052,-1
-0.37152,3.6518,1
-3.3619,-1.6232,-1
-0.29232,3.2694,1
-0.87594,5.0054,1
-0.8254,-1.1334,-1
-3.8488,-1.9754,-1
-1.5722,2.4363,1
-0.11304,6.3469,1
-0.36481,4.586,1
1.7836,1.4629,-1
-3.5807,-1.6714,-1
-1.3464,3.5877,1
-0.13896,4.1831,1
0.54212,-0.15354,-1
-0.21868,-1.2487,-1
-1.0891,-2.3338,-1
-1.1915,4.691,1
-0.32689,4.2982,1
-4.2805,-1.1466,-1
-0.12678,3.4433,1
-0.035621,-1.6128,-1
1.0262,4.8062,1
1.8879,1.3104,-1
-0.79656,1.82,1
1.1864,0.33615,-1
0.40146,5.3284,1
-1.081,2.7332,1
-0.30884,4.2405,1
-2.8262,2.3263,1
-2.2971,2.7625,1
0.86089,-1.7244,-1
-3.9442,2.1728,1
-0.46367,-1.5137,-1
2.1141,0.19111,-1
0.37044,-1.249,-1
-0.67687,2.0085,1
-0.96305,-1.0728,-1
-4.035,2.335,1
0.506,-0.92093,-1
-1.1978,-1.0497,-1
-1.1864,3.9558,1
-1.0467,-1.0218,-1
-2.0246,2.7832,1
-0.37208,2.0568,1
-2.075,2.0349,1
-1.6404,2.0531,1
-1.1637,3.7101,1
-3.3231,-1.933,-1
-3.8934,-2.8202,-1
0.64055,-0.50853,-1
2.3156,2.7225,-1
-4.701,-1.6027,-1
-3.6978,-1.3401,-1
-1.1599,-1.2644,-1
-2.4943,1.4951,1
-0.38853,3.5382,1
-4.2411,1.2386,1
-3.2868,2.3926,1
-1.198,-1.1676,-1
-1.4466,-1.3302,-1
1.8101,-0.37262,-1
-0.66829,4.9404,1
2.0223,-0.40568,-1
-1.9059,2.205,1
-1.4771,5.1077,1
-2.0241,3.0501,1
-0.56744,6.4433,1
2.2127,0.99244,-1
-1.102,4.0876,1
-1.0592,2.6184,1
-0.83457,1.2258,1
-0.041207,-1.7104,-1
-0.26184,3.1734,1
-0.86427,5.0787,1
-1.3962,2.1252,1
-1.9703,2.12,1
-1.6868,5.9487,1
0.50509,3.1803,1
0.73336,5.7389,1
-3.0635,-2.6971,-1
-0.33303,-1.3423,-1
-0.40603,4.8066,1
-4.0341,-2.5569,-1
-2.3895,1.8286,1
1.9604,1.2846,-1
-0.93587,3.8862,1
-0.81498,-1.4158,-1
-1.73,-2.0727,-1
1.9159,0.035966,-1
-4.2804,-2.5053,-1
-1.0776,2.7825,1
0.59784,0.26758,-1
-0.35343,4.8648,1
-1.1764,5.0077,1
-1.8675,-0.96931,-1
1.9495,2.475,-1
-1.1919,2.4628,1
-2.4215,2.8283,1
1.5527,0.67546,-1
-4.2046,-1.4752,-1
-1.5969,3.2716,1
-2.6032,-2.1635,-1
-3.7859,-2.4042,-1
-1.0424,3.0132,1
-2.8937,-1.2569,-1
-1.3966,4.7645,1
0.86629,-1.5401,-1
-0.77522,1.5878,1
-0.31563,4.1881,1
-0.84015,2.5647,1
-3.9851,-2.2125,-1
-3.6825,-1.5242,-1
-2.9432,1.4549,1
-1.3681,2.5003,1
1.7317,-1.4143,-1
-0.4603,6.2679,1
-0.16529,4.4092,1
-0.37011,5.8262,1
-1.2368,-1.008,-1
-0.40198,4.9134,1
-0.6417,-2.062,-1
1.8869,1.3825,-1
1.9268,1.7653,-1
-0.25867,4.4288,1
2.0811,0.80799,-1
0.96648,-1.092,-1
-3.1769,2.3386,1
2.5773,3.9359,-1
-0.048733,4.1345,1
-1.6865,1.5025,1
-0.88018,-0.72398,-1
-2.3615,-2.0571,-1
0.95259,4.7522,1
-3.0729,-1.3961,-1
2.5177,-0.46382,-1
-1.7027,-1.9226,-1
0.64944,0.099632,-1
-2.5546,-0.84254,-1
-1.4059,1.5042,1
1.7668,-0.29774,-1
-4.7181,2.5694,1
-2.6215,2.8066,1
-2.4976,1.8006,1
-0.31019,3.6885,1
-0.069664,5.4184,1
-3.5548,2.2751,1
-0.19597,3.8623,1
-2.8221,2.2347,1
-4.5417,1.8836,1
-0.54902,-1.4018,-1
2.3777,5.4409,-1
-0.86196,-1.4601,-1
-0.65778,2.8408,1
-0.38589,-1.9622,-1
0.44725,-0.74589,-1
2.0419,2.5399,-1
2.1631,2.1851,-1
0.7826,3.7322,1
2.2739,2.5981,-1
1.1833,-1.3194,-1
-0.77247,2.8845,1
1.0522,6.4023,1
0.69761,0.026664,-1
-0.29314,4.3058,1
-3.3901,-1.6924,-1
0.04713,0.7684,-1
-0.86955,-1.3433,-1
-0.95589,4.465,1
-0.99983,3.6444,1
-0.40433,5.361,1
-1.1772,-1.6686,-1
-0.89311,5.715,1
0.58152,6.6071,1
0.62122,6.6877,1
-1.0656,3.3199,1
-0.41251,5.1379,1
-0.5657,-1.1156,-1
-2.5627,-1.73,-1
0.091396,5.1322,1
-2.2583,-1.0902,-1
-4.6044,-2.0424,-1
-2.6904,2.502,1
-2.896,-1.1527,-1
1.031,-1.8385,-1
0.44799,4.3781,1
-1.0744,2.6434,1
1.0067,-1.1707,-1
-3.5524,2.4924,1
-0.73141,3.1165,1
0.90503,-1.0235,-1
-0.41768,4.8437,1
-0.40382,4.2997,1
-3.1091,-2.3352,-1
1.7469,-1.1884,-1
0.51341,-2.3895,-1
-2.0139,0.70838,1
-0.23768,6.1267,1
0.2897,-0.85276,-1
-3.4213,2.2879,1
-2.4555,1.9842,1
-2.0968,-1.36,-1
-0.11622,3.7976,1
0.26826,-1.5,-1
0.71545,-0.56439,-1
-0.018422,-0.43856,-1
-2.235,1.5571,1
-0.78947,2.0467,1
1.0143,-1.2286,-1
-2.423,1.3574,1
-2.9521,1.7973,1
-0.23086,-1.7607,-1
-3.6692,1.496,1
-3.281,1.5265,1
-2.2426,2.1957,1
0.21388,5.1252,1
-0.35002,3.2037,1
1.6608,-0.074555,-1
-0.75789,4.7414,1
-2.1403,1.8619,1
-3.9047,3.6844,1
1.0709,-1.1984,-1
-1.3119,4.7074,1
0.85898,1.2016,-1
-0.48825,-0.22628,-1
-3.5656,2.2539,1
-3.8831,1.884,1
0.68995,-0.15121,-1
-3.7019,1.7713,1
-3.9699,3.3607,1
-2.466,-0.96444,-1
-1.1824,-2.0265,-1
-0.95334,3.8546,1
-0.77256,3.5694,1
-1.7973,3.0475,1
1.1368,-0.80772,-1
-0.78593,3.7696,1
-2.0799,3.0106,1
1.3466,-0.18218,-1
-0.89878,2.5997,1
-0.47445,-0.87039,-1
-4.0413,-1.8093,-1
0.14747,3.6083,1
-4.4271,1.979,1
0.63565,-1.2638,-1
-0.85078,5.3559,1
-2.4078,-2.3721,-1
-3.9499,1.8028,1
-3.542,1.4829,1
0.52886,-1.1896,-1
-4.5249,-1.9228,-1
-4.7256,1.6844,1
-3.2295,2.0943,1
-3.5498,2.3416,1
-0.43305,4.6483,1
-0.33135,3.6946,1
-1.36,-2.0785,-1
-0.87634,2.4987,1
-3.9934,2.3027,1
-1.4544,3.1242,1
-3.252,-1.779,-1
-2.953,1.4403,1
0.11941,-1.4871,-1
-0.83201,3.0299,1
-1.0956,2.5675,1
-0.50063,4.0777,1
0.059333,0.44207,-1
-0.82043,-1.0752,-1
-0.7864,4.7221,1
-0.11005,-1.4896,-1
0.32799,5.4426,1
-3.2029,2.0892,1
-1.8113,-1.4078,-1
-0.88624,4.7553,1
-0.76347,3.7842,1
0.4338,6.0266,1
-0.99164,3.598,1
-0.4177,4.4506,1
-4.2249,0.77069,1
-0.68149,4.001,1
-4.2144,1.5181,1
-0.93884,2.4154,1
-0.25686,3.519,1
-0.9232,-1.1779,-1
0.21825,-0.88661,-1
-3.3915,-2.3551,-1
2.3855,-0.46584,-1
-1.8576,-2.2069,-1
-1.1536,2.1813,1
-4.2335,-2.0773,-1
-0.4056,4.4324,1
-1.1848,4.0667,1
-1.1575,-1.9044,-1
0.042141,4.6539,1
-3.9154,0.80926,1
0.27093,-1.6729,-1
-2.5884,-2.2415,-1
-2.5187,1.3606,1
-0.10297,6.1786,1
-0.48636,4.3139,1
-1.3181,-1.1157,-1
0.28054,-1.6214,-1
0.45909,-0.71893,-1
-0.40888,-0.90005,-1
-2.8048,0.62659,1
-2.0311,2.3913,1
2.1275,1.3049,-1
-1.0995,5.2655,1
-1.4224,4.4784,1
-1.4139,3.4335,1
-1.8359,3.2667,1
-1.8269,-1.4537,-1
-1.0638,2.9165,1
-1.1912,-1.9147,-1
-1.089,2.7039,1
2.1928,-1.6494,-1
-2.643,2.2372,1
-0.92375,2.2067,1
1.4537,-2.084,-1
1.4327,-1.1734,-1
-2.8235,2.9982,1
-3.3126,1.4941,1
-4.7305,1.7724,1
1.8049,0.92674,-1
-0.80691,1.3263,1
0.038227,-1.8083,-1
-3.3363,1.6524,1
